#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun May 24 17:48:00 2026
# Process ID         : 82134
# Current directory  : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_05_24-174758.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A1 B2 C0 H2
# Log file           : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/2026_05_24-174758.vivado.log
# Journal file       : /home/ubuntu/aws-fpga/hdk/cl/examples/cl_demo/cl_secp256r1/build/scripts/vivado.jou
# Running On         : ip-172-31-21-215
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
# CPU Frequency      : 2499.998 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 16552 MB
# Swap memory        : 10737 MB
# Total Virtual      : 27289 MB
# Available Virtual  : 21313 MB
#-----------------------------------------------------------
source build_all.tcl
Phase 9 Single Cell Placement Optimization | Checksum: 12c88ccaa

Time (s): cpu = 00:37:42 ; elapsed = 00:17:21 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1661 ; free virtual = 15032

Phase 10 Multi Cell Placement Optimization
INFO: [Physopt 32-660] Identified 100 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg_n_0_[1]_repN_3.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg[1]_replica_3/Q
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___775_i_4_n_0.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___775_i_4/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_CURVE_SECP256R1_FIELD_OPERAND_A[0].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___775_i_3/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[252].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][252]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[252].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][252]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[246].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][246]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[246].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][246]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[220].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][220]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[220].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][220]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[254].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][254]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[254].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][254]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[255].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][255]_i_5/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[255].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][255]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg_n_0_[2]_repN_3.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg[2]_replica_3/Q
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[239].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][239]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[253].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][253]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[239].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][239]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[253].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][253]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[197].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][197]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[197].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][197]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[165].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][165]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[165].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][165]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[208].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][208]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[235].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][235]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[208].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][208]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[235].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][235]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[130].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][130]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[130].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][130]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[238].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][238]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[238].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][238]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[201].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][201]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[219].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][219]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[201].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][201]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[219].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][219]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[236].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][236]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[236].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][236]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i__rep__180_i_4_n_0.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i__rep__180_i_4/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[7][255]_0[3].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___869_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___869_i_4_n_0.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___869_i_4/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[228].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][228]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[249].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][249]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[228].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][228]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[249].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][249]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[144].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][144]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[144].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][144]_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][1]_0.  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___871_i_1/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/in12[232].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][232]_i_2/O
INFO: [Physopt 32-662] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE0_in[232].  Did not re-place instance WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE[0][232]_i_1/O
INFO: [Physopt 32-661] Optimized 0 net.  Re-placed 0 instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1663 ; free virtual = 15034
Phase 10 Multi Cell Placement Optimization | Checksum: 1995b794f

Time (s): cpu = 00:42:42 ; elapsed = 00:19:13 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1663 ; free virtual = 15034

Phase 11 Rewire
INFO: [Physopt 32-246] Starting Signal Push optimization...
INFO: [Physopt 32-241] No nets found for rewiring () optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.06 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1663 ; free virtual = 15034
Phase 11 Rewire | Checksum: 1995b794f

Time (s): cpu = 00:42:43 ; elapsed = 00:19:14 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1663 ; free virtual = 15034

Phase 12 Critical Cell Optimization
INFO: [Physopt 32-46] Identified 30 candidate nets for critical-cell optimization.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg_n_0_[1]_repN_3. Replicated 8 times.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___775_i_4_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_CURVE_SECP256R1_FIELD_OPERAND_A[0] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg_n_0_[2]_repN_3. Replicated 6 times.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i__rep__180_i_4_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[7][255]_0[3]. Replicated 1 times.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][1]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_ADDITION_LOOKUP_TABLE_ADDR_reg_n_0_[0]_repN was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_CURVE_SECP256R1_FIELD_OPERAND_A[107]. Replicated 2 times.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][2]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[7][255]_0[19]. Replicated 2 times.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][5]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][11]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][8]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i__rep__226_i_4_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_CURVE_SECP256R1_FIELD_OPERAND_A[61] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i__rep__244_i_4_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i__rep__253_i_4_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_CURVE_SECP256R1_FIELD_OPERAND_A[34] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_CURVE_SECP256R1_FIELD_OPERAND_A[43] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][13]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][80]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i__rep__248_i_4_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/w_CURVE_SECP256R1_FIELD_OPERAND_A[39] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][21]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[7][255]_0[8] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_REG_FILE_reg[0][17]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-232] Optimized 5 nets. Created 19 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 5 nets or cells. Created 19 new cells, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.389 | TNS=-1505.389 |
Netlist sorting complete. Time (s): cpu = 00:00:00.17 ; elapsed = 00:00:00.16 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1661 ; free virtual = 15033
Phase 12 Critical Cell Optimization | Checksum: 2c0e55594

Time (s): cpu = 00:52:19 ; elapsed = 00:22:24 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1661 ; free virtual = 15033

Phase 13 SLR Crossing Optimization
INFO: [Physopt 32-912] No candidate nets found for crossing SLR optimization.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 13 SLR Crossing Optimization | Checksum: 2c0e55594

Time (s): cpu = 00:52:19 ; elapsed = 00:22:24 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1661 ; free virtual = 15033

Phase 14 Fanout Optimization
INFO: [Physopt 32-76] Pass 1. Identified 9 candidate nets for fanout optimization.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___9_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/i___776_i_4_n_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/s_m[128] was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg_n_0_[3]_repN. Replicated 3 times.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_ADDITION_LOOKUP_TABLE_ADDR_reg[3]_2 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg[2]_1_repN. Replicated 3 times.
INFO: [Physopt 32-572] Net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_ADDITION_LOOKUP_TABLE_ADDR_reg[3]_0 was not replicated.
Resolution: phys_opt_design can be forced to replicate a net driver using the option -force_replication_on_nets <list of net objects>.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_DOUBLING_LOOKUP_TABLE_ADDR_reg[2]_3_repN_1. Replicated 1 times.
INFO: [Physopt 32-81] Processed net WRAPPER/CL/SECP256R1_DUT/curve_arithmetic_instance/r_POINT_ADDITION_LOOKUP_TABLE_ADDR_reg[3]_1_repN_1. Replicated 1 times.
INFO: [Physopt 32-232] Optimized 4 nets. Created 8 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 4 nets or cells. Created 8 new cells, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.389 | TNS=-1506.058 |
Netlist sorting complete. Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.18 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1664 ; free virtual = 15035
Phase 14 Fanout Optimization | Checksum: 197e296d8

Time (s): cpu = 00:53:41 ; elapsed = 00:22:54 . Memory (MB): peak = 6878.203 ; gain = 0.000 ; free physical = 1664 ; free virtual = 15035
